[0.010s] Invoking command in '/home/cuong/ros2_ws/build/myrobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cuong/ros2_ws/build/myrobot -- -j12 -l12
[0.040s] Invoked command in '/home/cuong/ros2_ws/build/myrobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cuong/ros2_ws/build/myrobot -- -j12 -l12
[0.047s] Invoking command in '/home/cuong/ros2_ws/build/myrobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cuong/ros2_ws/build/myrobot
[0.052s] -- Install configuration: ""
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/local_setup.sh
[0.062s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/local_setup.zsh
[0.062s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/local_setup.dsv
[0.062s] -- Symlinking: /home/cuong/ros2_ws/install/myrobot/share/myrobot/package.dsv
[0.068s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/ament_index/resource_index/packages/myrobot
[0.068s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/cmake/myrobotConfig.cmake
[0.068s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/cmake/myrobotConfig-version.cmake
[0.068s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/package.xml
[0.070s] Invoked command in '/home/cuong/ros2_ws/build/myrobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cuong/ros2_ws/build/myrobot
